   Compiling jr v0.7.0-dev.7 (/Users/zious/Documents/GITHUB/jira-cli)
test api::auth::tests::honest_fail_message_tests::test_bc_1_4_039_profile_path_escape_yields_exit_64_user_error ... ok
test api::auth::tests::honest_fail_message_tests::test_bc_1_4_039_ac_007_plain_toolong_without_marker_uses_legacy_message ... ok
test api::auth::tests::honest_fail_message_tests::test_bc_1_4_039_site1_and_site3_dpapi_messages_are_textually_distinct ... ok
test api::auth::tests::fixed_port_strategy_eaddrinuse_friendly_error ... ok
test api::auth::tests::honest_fail_message_tests::test_bc_1_4_039_site1_dpapi_fallback_failed_recommends_scoped_cleanup_by_default ... ok
test api::auth::tests::honest_fail_message_tests::test_bc_1_4_039_site1_profile_path_escape_renders_invalid_profile_name ... ok
test api::auth::tests::honest_fail_message_tests::test_bc_1_4_039_site3_dpapi_fallback_failed_omits_grant_revoke ... ok
test api::auth::tests::honest_fail_message_tests::test_bc_1_4_039_site3_none_matched_legacy_message_unchanged ... ok
test api::auth::tests::honest_fail_message_tests::test_bc_1_4_039_site1_none_matched_legacy_message_corrected ... ok
test api::auth::tests::lazy_migration_does_not_fire_for_non_default_profile ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::lazy_migration_legacy_flat_keys_for_default_profile ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::honest_fail_message_tests::test_bc_1_4_039_site3_profile_path_escape_renders_invalid_profile_name ... ok
test api::auth::tests::load_api_token_cross_profile_isolation ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_api_token_default_profile_has_no_legacy_fallback ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_api_token_propagates_backend_error_not_absent_message ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_api_token_returns_err_for_missing_profile ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_oauth_tokens_default_partial_recovers_from_legacy ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_oauth_tokens_errors_on_partial_state ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_oauth_tokens_returns_err_for_missing_profile ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_pair_discrimination_tests::test_backend_io_error_message_never_suggests_relogin ... ok
test adf::tests::test_markdown_to_adf_depth_256_blockquote_is_err ... ok
test api::auth::tests::load_pair_discrimination_tests::test_classify_absent ... ok
test api::auth::tests::load_pair_discrimination_tests::test_classify_backend_error_for_unmarked_err ... ok
test api::auth::tests::load_pair_discrimination_tests::test_classify_corrupt ... ok
test api::auth::tests::percred_proptests::prop_bc_1_4_031_round_trip_and_cross_profile_isolation ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::load_pair_discrimination_tests::test_classify_invalid_profile_name_for_every_escape_variant ... ok
test api::auth::tests::load_pair_discrimination_tests::test_corrupt_secret_file_error_message_names_profile ... ok
test api::auth::tests::load_pair_discrimination_tests::test_classify_found ... ok
test api::auth::tests::load_pair_discrimination_tests::test_invalid_profile_name_error_message_names_reason ... ok
test api::auth::tests::redirect_uri_strategy_strings ... ok
test api::auth::tests::resolve_refresh_app_credentials_errors_when_both_absent ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::resolve_refresh_app_credentials_prefers_keychain ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::site1_no_clear_keyring_gated_tests::test_bc_1_4_039_site1_dpapi_fallback_failed_clears_nothing ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::store_and_load_per_profile_api_token_round_trip ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::store_and_load_per_profile_oauth_tokens_round_trip ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::store_api_token_overwrites_unconditionally ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_ac_002_clear_profile_creds_propagates_genuine_backend_error_not_swallowed ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_ac_004_clear_profile_creds_retry_after_partial_success_tolerates_no_entry ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_2_014_clear_all_credentials_propagates_genuine_backend_error_not_aggregated ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_2_014_clear_profile_creds_clears_namespaced_api_token_pair_and_oauth_pair ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_031_api_token_email_key_default_profile ... ok
test api::auth::tests::test_bc_1_4_031_api_token_email_key_sandbox_profile ... ok
test api::auth::tests::test_bc_1_4_031_api_token_key_default_profile ... ok
test adf::tests::test_markdown_to_adf_deepest_node_at_256_is_err_boundary_exact ... ok
test api::auth::tests::test_bc_1_4_031_api_token_keys_distinct_across_profiles ... ok
test api::auth::tests::test_bc_1_4_031_api_token_key_sandbox_profile ... ok
test api::auth::tests::test_bc_1_4_032_absent_namespaced_keys_legacy_pair_present_returns_identical_actionable_exit2 ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_031_api_token_keys_symmetric_with_oauth_key_shape ... ok
test api::auth::tests::test_bc_1_4_032_absent_namespaced_keys_no_legacy_pair_returns_actionable_exit2 ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_032_credential_absence_exits_2_not_64 ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_032_default_profile_not_special_cased_identical_to_other_profiles ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_032_no_copy_invariant_legacy_pair_untouched_and_no_percred_written ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_032_repeated_calls_return_same_err_no_first_call_side_effect ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_033_namespaced_partial_email_present_returns_incomplete_credentials_error ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_033_namespaced_partial_token_present_returns_incomplete_credentials_error ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_033_partial_precedence_over_legacy_pair_present ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_033_partial_write_exits_2_and_recommends_login_not_logout ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_033_remediation_message_never_mentions_auth_logout ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_4_034_single_relogin_permanently_resolves_the_breaking_change ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_bc_1_6_048_auth_state_as_str_agrees_with_serde ... ok
test api::auth::tests::test_bc_1_6_048_derive_auth_state_url_none_always_unset ... ok
test api::auth::tests::test_bc_1_6_048_derive_auth_state_url_some_match_yields_configured ... ok
test api::auth::tests::test_bc_1_6_048_derive_auth_state_url_some_no_match_yields_no_credentials ... ok
test api::auth::tests::test_bc_1_6_049_list_json_schema_status_vocabulary_values ... ok
test api::auth::tests::test_build_authorize_url_escapes_hostile_client_id ... ok
test api::auth::tests::test_build_authorize_url_escapes_plus_in_scope ... ok
test api::auth::tests::test_build_authorize_url_happy_path ... ok
test api::auth::tests::test_clear_api_token_pair_attempt_all_returns_first_error_when_both_fail ... ok
test api::auth::tests::test_ec_1_2_014_2_clear_profile_creds_succeeds_when_both_credential_kinds_absent ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_clear_api_token_pair_attempt_all_runs_second_step_even_when_first_errors ... ok
test api::auth::tests::test_clear_api_token_pair_attempt_all_ok_when_both_steps_succeed ... ok
test api::auth::tests::test_ec_1_4_031_2_backend_error_during_legacy_pair_probe_propagates ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_clear_api_token_pair_attempt_all_surfaces_second_step_error_alone ... ok
test api::auth::tests::test_extract_query_param_found ... ok
test api::auth::tests::test_extract_query_param_no_query ... ok
test api::auth::tests::test_f2_01_refresh_propagates_locked_keychain_error_not_embedded_rotation_hint ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_extract_query_param_not_found ... ok
test api::auth::tests::test_generate_state_is_64_hex_chars ... ok
test api::auth::tests::test_generate_state_is_hex ... ok
test api::auth::tests::test_generate_state_is_not_deterministic ... ok
test api::auth::tests::test_normalize_for_phrase_scan_catches_backslash_continued_phrase ... ok
test api::auth::tests::test_normalize_for_phrase_scan_catches_inner_doc_wrapped_forbidden_phrase ... ok
test api::auth::tests::test_normalize_for_phrase_scan_catches_wrapped_forbidden_phrase ... ok
test api::auth::tests::test_normalize_for_phrase_scan_catches_plain_comment_wrapped_forbidden_phrase ... ok
test api::auth::tests::test_s_1_08_ac001_key_format_structure ... ok
test api::auth::tests::test_s_1_08_ac001_oauth_access_key_default_profile ... ok
test api::auth::tests::test_s_1_08_ac001_oauth_access_key_sandbox_profile ... ok
test api::auth::tests::test_s_1_08_ac001_oauth_refresh_key_default_profile ... ok
test api::auth::tests::test_s_1_08_ac001_oauth_refresh_key_sandbox_profile ... ok
test api::auth::tests::test_s_1_08_ac001_profile_keys_are_distinct_across_profiles ... ok
test api::auth::tests::test_s_1_08_ac001_shared_keys_are_not_namespaced ... ok
test api::auth::tests::test_s_1_08_ac002_lazy_migration_guard_sentinel_is_default ... ok
test api::auth::tests::test_s_1_08_ac003_partial_state_error_message_contains_partial ... ok
test api::auth::tests::test_service_name_debug_build_honors_jr_service_name_override ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth::tests::test_s_1_08_ac004_namespaced_key_never_aliases_legacy_key ... ok
test api::auth::tests::test_vp_authdx_007_keyring_gated_end_to_end_detect_and_instruct_scenario ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test api::auth_embedded::tests::build_embedded_app_none_when_any_constant_missing ... ok
test api::auth_embedded::tests::build_embedded_app_none_when_constants_unset ... ok
test api::auth_embedded::tests::build_embedded_app_rejects_empty_inputs ... ok
test api::auth_embedded::tests::build_embedded_app_returns_decoded_when_all_set ... ok
test api::auth_embedded::tests::decode_round_trip_known_plaintext ... ok
test api::auth_embedded::tests::embedded_oauth_app_debug_redacts_secret ... ok
test api::auth_embedded::tests::embedded_oauth_app_is_none_in_default_test_build ... ok
test api::auth_embedded::tests::embedded_oauth_app_present_is_false_in_default_test_build ... ok
test api::auth_windows_store::tests::force_dpapi_load_pair_seam_tests::test_guard_checked_before_seam_value ... ok
test api::auth_windows_store::tests::force_dpapi_load_pair_seam_tests::test_seam_backend_error_returns_generic_err ... ok
test api::auth_windows_store::tests::force_dpapi_load_pair_seam_tests::test_seam_corrupt_returns_corrupt_secret_file_marker ... ok
test api::auth_windows_store::tests::force_dpapi_load_pair_seam_tests::test_seam_disabled_returns_ok_none_for_valid_name ... ok
test api::auth_windows_store::tests::force_dpapi_load_pair_seam_tests::test_seam_found_returns_forced_pair ... ok
test api::auth::tests::test_no_account_wide_harmful_revoke_framing_in_auth_source ... ok
test api::auth_windows_store::tests::proptests::prop_reject_unsafe_profile_component_acceptance_implies_opaque_segment ... ok
test api::auth::tests::test_bc_1_6_048_derive_auth_state_exhaustive_truth_table ... ok
test api::auth_windows_store::tests::test_atomic_write_creates_parent_directory_if_absent ... ok
test api::auth_windows_store::tests::test_atomic_write_creates_final_file_with_exact_contents ... ok
test api::auth_windows_store::tests::test_cleanup_stale_tmp_siblings_tolerates_missing_directory ... ok
test adf::tests::prop_text_to_adf_holds_inv1 ... ok
test api::auth_windows_store::tests::test_corrupt_secret_file_display_includes_profile_name ... ok
test api::auth_windows_store::tests::test_design_conformance_std_path_would_wrongly_accept_windows_vectors_on_this_host ... ok
test api::auth_windows_store::tests::test_atomic_write_no_tmp_file_left_behind_on_success ... ok
test api::auth_windows_store::tests::test_dpapi_fallback_failed_display_includes_message ... ok
test api::auth_windows_store::tests::test_cleanup_stale_tmp_siblings_removes_only_stale_entries ... ok
test api::auth_windows_store::tests::test_envelope_decode_rejects_binary_garbage_with_high_bytes ... ok
test api::auth_windows_store::tests::test_envelope_decode_rejects_json_missing_access_field ... ok
test api::auth_windows_store::tests::test_envelope_decode_rejects_json_missing_refresh_field ... ok
test api::auth_windows_store::tests::test_envelope_decode_rejects_empty_input ... ok
test api::auth_windows_store::tests::test_envelope_decode_rejects_structurally_malformed_json ... ok
test api::auth_windows_store::tests::test_envelope_encode_decode_round_trip_basic ... ok
test api::auth_windows_store::tests::test_atomic_write_round_trips_after_parent_dir_fsync_added ... ok
test api::auth_windows_store::tests::test_envelope_encode_decode_round_trip_empty_strings ... ok
test api::auth_windows_store::tests::test_envelope_encode_decode_round_trip_non_ascii_utf8 ... ok
test api::auth_windows_store::tests::test_envelope_unwrap_rejects_bad_magic ... ok
